Дата      ;Толщина;Высота ;Место  ;
25.02.2015;       ;       ;14     ;
28.02.2015; 85    ; 48    ;13     ;
28.02.2015; 74    ; 44    ;14     ;
05.03.2015;       ;       ;13     ;
05.03.2015;       ;       ;14     ;
10.03.2015; 95    ; 46    ;13     ;
10.03.2015; 75    ; 45    ;14     ;
15.03.2015;       ;       ;13     ;
15.03.2015;       ;       ;14     ;
20.03.2015;105    ; 44    ;13     ;
20.03.2015;104    ; 47    ;14     ;
25.03.2015;       ;       ;13     ;
25.03.2015;       ;       ;14     ;
31.03.2015;131    ;  3    ;13     ;
31.03.2015;128    ;  7    ;14     ;
05.04.2015;       ;       ;13     ;
05.04.2015;       ;       ;14     ;
10.04.2015;130    ;  8    ;13     ;
10.04.2015;127    ; 13    ;14     ;
15.04.2015;       ;       ;13     ;
15.04.2015;       ;       ;14     ;
20.04.2015;       ;       ;13     ;
20.04.2015;       ;       ;14     ;
25.04.2015;       ;       ;13     ;
25.04.2015;       ;       ;14     ;
15.11.2015;       ;       ;13     ;
15.11.2015;       ;       ;14     ;
20.11.2015;       ;       ;13     ;
20.11.2015;       ;       ;14     ;
25.11.2015;       ;       ;13     ;
25.11.2015;       ;       ;14     ;
30.11.2015; 49    ;  1    ;13     ;
30.11.2015; 55    ;  1    ;14     ;
05.12.2015;       ;       ;13     ;
05.12.2015;       ;       ;14     ;
10.12.2015; 51    ; 21    ;13     ;
10.12.2015; 69    ; 22    ;14     ;
15.12.2015;       ;       ;13     ;
15.12.2015;       ;       ;14     ;
20.12.2015; 77    ; 21    ;13     ;
20.12.2015; 64    ; 26    ;14     ;
25.12.2015;       ;       ;13     ;
25.12.2015;       ;       ;14     ;
31.12.2015; 89    ; 23    ;13     ;
31.12.2015; 75    ; 24    ;14     ;
05.01.2016;       ;       ;01     ;
10.01.2016; 97    ; 25    ;01     ;
15.01.2016;       ;       ;01     ;
20.01.2016;103    ; 26    ;01     ;
25.01.2016;       ;       ;01     ;
31.01.2016;100    ; 27    ;01     ;
05.02.2016;       ;       ;01     ;
10.02.2016;100    ; 27    ;01     ;
15.02.2016;       ;       ;01     ;
20.02.2016;101    ; 25    ;01     ;
25.02.2016;       ;       ;01     ;
29.02.2016;101    ; 25    ;01     ;
05.03.2016;       ;       ;01     ;
10.03.2016;104    ; 34    ;01     ;
15.03.2016;       ;       ;01     ;
20.03.2016;106    ; 35    ;01     ;
25.03.2016;       ;       ;01     ;
31.03.2016;100    ;  0    ;01     ;
05.04.2016;       ;       ;01     ;
10.04.2016;       ;       ;01     ;
15.04.2016;       ;       ;01     ;
20.04.2016;       ;       ;01     ;
25.04.2016;       ;       ;01     ;
05.11.2016;       ;       ;01     ;
10.11.2016; 28    ;       ;01     ;
15.11.2016;       ;       ;01     ;
20.11.2016; 34    ;  8    ;01     ;
25.11.2016;       ;       ;01     ;
30.11.2016; 45    ; 10    ;01     ;
05.12.2016;       ;       ;01     ;
10.12.2016; 45    ; 11    ;01     ;
15.12.2016;       ;       ;01     ;
20.12.2016; 47    ; 13    ;01     ;
25.12.2016;       ;       ;01     ;
31.12.2016; 65    ; 14    ;01     ;
05.01.2017;       ;       ;01     ;
10.01.2017; 65    ; 18    ;01     ;
15.01.2017;       ;       ;01     ;
20.01.2017; 67    ; 19    ;01     ;
25.01.2017;       ;       ;01     ;
31.01.2017; 69    ; 20    ;01     ;
05.02.2017;       ;       ;01     ;
10.02.2017; 80    ; 20    ;01     ;
15.02.2017;       ;       ;01     ;
20.02.2017; 84    ; 18    ;01     ;
25.02.2017;       ;       ;01     ;
28.02.2017; 86    ; 16    ;01     ;
05.03.2017;       ;       ;01     ;
10.03.2017; 98    ; 24    ;01     ;
15.03.2017;       ;       ;01     ;
20.03.2017; 97    ; 11    ;01     ;
25.03.2017;       ;       ;01     ;
31.03.2017; 90    ;       ;01     ;
05.04.2017;       ;       ;01     ;
10.04.2017; 93    ;       ;01     ;
15.04.2017;       ;       ;01     ;
20.04.2017; 86    ;       ;01     ;
25.04.2017;       ;       ;01     ;
30.04.2017;       ;       ;01     ;
15.11.2017;       ;       ;01     ;
20.11.2017; 30    ;  2    ;01     ;
25.11.2017;       ;       ;01     ;
30.11.2017; 38    ;  8    ;01     ;
05.12.2017;       ;       ;01     ;
10.12.2017; 53    ;  7    ;01     ;
15.12.2017;       ;       ;01     ;
20.12.2017; 64    ; 12    ;01     ;
25.12.2017;       ;       ;01     ;
31.12.2017; 81    ; 14    ;01     ;
10.01.1984; 72    ; 13    ;01     ;
20.01.1984; 90    ; 13    ;01     ;
31.01.1984; 99    ; 18    ;01     ;
10.02.1984;110    ; 18    ;01     ;
20.02.1984;110    ; 17    ;01     ;
29.02.1984;112    ; 19    ;01     ;
20.11.1984; 41    ;  1    ;13     ;
20.11.1984; 29    ;  1    ;14     ;
30.11.1984; 54    ;  4    ;13     ;
30.11.1984; 43    ;  4    ;14     ;
10.12.1984; 79    ;  7    ;13     ;
10.12.1984; 56    ;  6    ;14     ;
20.12.1984; 86    ;  6    ;13     ;
20.12.1984; 73    ;  5    ;14     ;
31.12.1984; 87    ;  5    ;13     ;
31.12.1984; 76    ;  5    ;14     ;
10.01.1985;113    ;  4    ;13     ;
10.01.1985; 69    ;  6    ;14     ;
20.01.1985;120    ;  8    ;13     ;
20.01.1985; 87    ;  7    ;14     ;
31.01.1985;126    ;  9    ;13     ;
31.01.1985;115    ;  1    ;14     ;
10.02.1985;134    ;  8    ;13     ;
10.02.1985;119    ;  8    ;14     ;
20.02.1985;136    ; 23    ;13     ;
20.02.1985;120    ; 23    ;14     ;
28.02.1985;140    ;  4    ;13     ;
28.02.1985;125    ;  4    ;14     ;
10.03.1985;171    ;  3    ;13     ;
10.03.1985;169    ;  2    ;14     ;
20.03.1985;167    ;  3    ;13     ;
20.03.1985;137    ;  2    ;14     ;
31.03.1985;       ;       ;13     ;
20.10.1985;       ;       ;13     ;
20.10.1985;       ;       ;14     ;
25.10.1985;       ;       ;13     ;
25.10.1985;       ;       ;14     ;
31.10.1985;       ;       ;13     ;
31.10.1985;       ;       ;14     ;
05.12.1985;       ;       ;13     ;
05.12.1985;       ;       ;14     ;
10.12.1985;       ;       ;13     ;
10.12.1985;       ;       ;14     ;
20.12.1985; 48    ; 16    ;13     ;
20.12.1985; 40    ; 10    ;14     ;
31.12.1985; 50    ; 17    ;13     ;
31.12.1985; 43    ; 10    ;14     ;
10.01.1986; 56    ; 18    ;13     ;
10.01.1986; 56    ; 18    ;14     ;
20.01.1986; 60    ; 22    ;13     ;
20.01.1986; 60    ; 22    ;14     ;
31.01.1986; 66    ; 23    ;13     ;
31.01.1986; 66    ; 23    ;14     ;
10.02.1986; 68    ; 21    ;13     ;
10.02.1986; 68    ; 21    ;14     ;
20.02.1986; 76    ; 22    ;13     ;
20.02.1986; 76    ; 22    ;14     ;
28.02.1986; 98    ; 21    ;13     ;
28.02.1986; 98    ; 21    ;14     ;
10.03.1986;103    ; 18    ;13     ;
10.03.1986; 71    ; 21    ;14     ;
20.03.1986; 98    ; 15    ;13     ;
20.03.1986; 67    ; 17    ;14     ;
31.03.1986; 86    ;       ;13     ;
31.03.1986; 55    ;       ;14     ;
30.11.1986; 37    ;       ;13     ;
30.11.1986; 17    ;       ;14     ;
10.12.1986; 53    ;  6    ;13     ;
10.12.1986; 51    ;  5    ;14     ;
20.12.1986;       ;       ;13     ;
31.12.1986;       ;       ;13     ;
10.01.1987; 87    ; 11    ;13     ;
10.01.1987; 76    ; 12    ;14     ;
20.01.1987; 87    ; 12    ;13     ;
20.01.1987; 95    ; 12    ;14     ;
31.01.1987; 90    ; 12    ;13     ;
31.01.1987;115    ; 12    ;14     ;
10.02.1987;120    ;       ;13     ;
20.02.1987;120    ;       ;13     ;
20.02.1987;120    ;       ;14     ;
25.02.1987;       ;       ;14     ;
28.02.1987;120    ;       ;13     ;
28.02.1987;120    ;       ;14     ;
05.03.1987;       ;       ;14     ;
10.03.1987;140    ;  4    ;13     ;
10.03.1987;140    ;  4    ;14     ;
15.03.1987;       ;       ;14     ;
20.03.1987;140    ;       ;13     ;
20.03.1987;140    ;       ;14     ;
25.03.1987;       ;       ;14     ;
31.03.1987;145    ;       ;13     ;
31.03.1987;145    ;       ;14     ;
20.11.1987; 20    ; 13    ;13     ;
20.11.1987; 15    ; 12    ;14     ;
30.11.1987; 32    ; 12    ;13     ;
30.11.1987; 42    ; 18    ;14     ;
10.12.1987; 47    ; 15    ;13     ;
10.12.1987; 55    ; 18    ;14     ;
20.12.1987; 56    ; 16    ;13     ;
20.12.1987; 56    ; 18    ;14     ;
31.12.1987; 56    ; 19    ;13     ;
31.12.1987; 57    ; 22    ;14     ;
10.01.1988; 60    ; 26    ;13     ;
10.01.1988; 54    ; 20    ;14     ;
20.01.1988; 65    ; 27    ;13     ;
20.01.1988; 60    ; 24    ;14     ;
31.01.1988; 65    ; 30    ;13     ;
31.01.1988; 70    ; 35    ;14     ;
10.02.1988; 86    ; 31    ;13     ;
10.02.1988; 65    ; 34    ;14     ;
20.02.1988; 87    ; 35    ;13     ;
20.02.1988; 68    ; 35    ;14     ;
29.02.1988; 88    ; 37    ;13     ;
29.02.1988; 70    ; 35    ;14     ;
10.03.1988; 86    ; 38    ;13     ;
10.03.1988; 92    ; 35    ;14     ;
20.03.1988; 90    ; 37    ;13     ;
20.03.1988; 85    ; 36    ;14     ;
31.03.1988; 92    ; 35    ;13     ;
31.03.1988; 72    ; 37    ;14     ;
15.04.1988;       ;       ;13     ;
15.04.1988;       ;       ;14     ;
10.12.1988; 27    ; 10    ;13     ;
10.12.1988; 50    ; 10    ;14     ;
20.12.1988; 38    ; 11    ;13     ;
20.12.1988; 69    ; 11    ;14     ;
31.12.1988; 41    ; 11    ;13     ;
31.12.1988; 87    ; 10    ;14     ;
10.01.1989; 80    ; 15    ;13     ;
10.01.1989; 78    ; 17    ;14     ;
20.01.1989;100    ; 19    ;13     ;
20.01.1989; 78    ; 17    ;14     ;
31.01.1989; 95    ; 20    ;13     ;
31.01.1989;100    ; 20    ;14     ;
10.02.1989;102    ; 19    ;13     ;
10.02.1989;111    ; 19    ;14     ;
20.02.1989;107    ; 19    ;13     ;
20.02.1989;115    ; 19    ;14     ;
28.02.1989;108    ; 19    ;13     ;
28.02.1989;116    ; 19    ;14     ;
10.03.1989; 92    ; 19    ;13     ;
10.03.1989;111    ; 19    ;14     ;
20.03.1989; 92    ;  8    ;13     ;
20.03.1989;113    ;  9    ;14     ;
31.03.1989; 95    ;       ;13     ;
31.03.1989;113    ;       ;14     ;
05.04.1989;       ;       ;13     ;
05.04.1989;       ;       ;14     ;
10.04.1989;       ;       ;13     ;
10.04.1989;       ;       ;14     ;
15.04.1989;       ;       ;13     ;
15.04.1989;       ;       ;14     ;
20.04.1989;       ;       ;13     ;
20.04.1989;       ;       ;14     ;
10.12.1989; 37    ;  6    ;13     ;
10.12.1989; 49    ;  6    ;14     ;
20.12.1989; 42    ;  8    ;13     ;
20.12.1989; 54    ;  8    ;14     ;
31.12.1989; 44    ; 13    ;13     ;
31.12.1989; 52    ; 13    ;14     ;
10.01.1990; 80    ; 14    ;13     ;
10.01.1990; 56    ; 14    ;14     ;
20.01.1990; 91    ; 15    ;13     ;
20.01.1990; 68    ; 15    ;14     ;
31.01.1990; 89    ; 16    ;13     ;
31.01.1990;112    ; 16    ;14     ;
05.02.1990;       ;       ;13     ;
10.02.1990; 85    ; 17    ;13     ;
10.02.1990;117    ; 17    ;14     ;
15.02.1990;       ;       ;13     ;
15.02.1990;       ;       ;14     ;
20.02.1990; 91    ; 20    ;13     ;
20.02.1990;122    ; 20    ;14     ;
25.02.1990;       ;       ;13     ;
28.02.1990;100    ;       ;13     ;
28.02.1990;130    ;       ;14     ;
05.03.1990;       ;       ;13     ;
05.03.1990;       ;       ;14     ;
10.03.1990;100    ;       ;13     ;
10.03.1990;120    ;       ;14     ;
15.03.1990;       ;       ;13     ;
15.03.1990;       ;       ;14     ;
20.03.1990;104    ;       ;13     ;
20.03.1990;134    ;       ;14     ;
25.03.1990;       ;       ;13     ;
25.03.1990;       ;       ;14     ;
31.03.1990;120    ;       ;13     ;
31.03.1990;126    ;       ;14     ;
05.04.1990;       ;       ;13     ;
05.04.1990;       ;       ;14     ;
10.04.1990;       ;       ;13     ;
10.04.1990;       ;       ;14     ;
15.04.1990;       ;       ;13     ;
15.04.1990;       ;       ;14     ;
20.04.1990;       ;       ;13     ;
20.04.1990;       ;       ;14     ;
20.11.1990;       ;       ;13     ;
25.11.1990;       ;       ;13     ;
30.11.1990; 26    ;       ;13     ;
30.11.1990; 18    ;       ;14     ;
05.12.1990;       ;       ;13     ;
10.12.1990; 35    ;  5    ;13     ;
10.12.1990; 35    ;  5    ;14     ;
15.12.1990;       ;       ;13     ;
20.12.1990; 35    ;  6    ;13     ;
20.12.1990; 55    ;  6    ;14     ;
25.12.1990;       ;       ;13     ;
31.12.1990; 47    ; 14    ;13     ;
31.12.1990; 60    ; 14    ;14     ;
10.01.1991; 58    ; 16    ;13     ;
10.01.1991; 70    ; 15    ;14     ;
20.01.1991; 64    ; 25    ;13     ;
20.01.1991; 69    ; 26    ;14     ;
31.01.1991; 77    ; 25    ;13     ;
31.01.1991; 68    ; 26    ;14     ;
05.02.1991;       ;       ;13     ;
10.02.1991; 80    ; 25    ;13     ;
10.02.1991; 89    ; 24    ;14     ;
15.02.1991;       ;       ;13     ;
20.02.1991; 82    ; 25    ;13     ;
20.02.1991; 92    ; 24    ;14     ;
25.02.1991;       ;       ;13     ;
28.02.1991; 96    ; 25    ;13     ;
28.02.1991; 86    ; 24    ;14     ;
05.03.1991;       ;       ;13     ;
10.03.1991; 82    ; 27    ;13     ;
10.03.1991;105    ; 25    ;14     ;
15.03.1991;       ;       ;13     ;
20.03.1991; 87    ; 27    ;13     ;
20.03.1991;110    ; 25    ;14     ;
25.03.1991;       ;       ;13     ;
31.03.1991; 89    ; 20    ;13     ;
31.03.1991;110    ; 22    ;14     ;
05.04.1991;       ;       ;13     ;
10.04.1991;       ;       ;13     ;
15.04.1991;       ;       ;13     ;
20.04.1991;       ;       ;13     ;
05.11.1991;       ;       ;13     ;
10.11.1991;       ;       ;13     ;
15.11.1991;       ;       ;13     ;
20.11.1991; 28    ;       ;13     ;
20.11.1991; 30    ;       ;14     ;
25.11.1991;       ;       ;13     ;
30.11.1991; 32    ;       ;13     ;
30.11.1991; 36    ;       ;14     ;
05.12.1991;       ;       ;13     ;
10.12.1991; 49    ; 10    ;13     ;
10.12.1991; 68    ; 10    ;14     ;
15.12.1991;       ;       ;13     ;
20.12.1991; 56    ; 12    ;13     ;
20.12.1991; 70    ; 12    ;14     ;
25.12.1991;       ;       ;13     ;
31.12.1991; 58    ; 16    ;13     ;
31.12.1991; 73    ; 16    ;14     ;
05.01.1992;       ;       ;13     ;
10.01.1992; 57    ; 17    ;13     ;
10.01.1992; 70    ; 17    ;14     ;
15.01.1992;       ;       ;13     ;
20.01.1992; 60    ; 18    ;13     ;
20.01.1992; 78    ; 18    ;14     ;
25.01.1992;       ;       ;13     ;
31.01.1992; 68    ; 19    ;13     ;
31.01.1992; 95    ; 19    ;14     ;
05.02.1992;       ;       ;13     ;
10.02.1992;100    ; 13    ;13     ;
10.02.1992; 80    ; 20    ;14     ;
15.02.1992;       ;       ;13     ;
20.02.1992;110    ;       ;13     ;
20.02.1992; 82    ; 24    ;14     ;
25.02.1992;       ;       ;13     ;
29.02.1992;120    ;       ;13     ;
29.02.1992; 84    ; 20    ;14     ;
05.03.1992;       ;       ;13     ;
10.03.1992;130    ;       ;13     ;
10.03.1992; 87    ;       ;14     ;
15.03.1992;       ;       ;13     ;
20.03.1992;130    ;  2    ;13     ;
20.03.1992; 90    ;  2    ;14     ;
25.03.1992;       ;       ;13     ;
31.03.1992;125    ;       ;13     ;
31.03.1992; 88    ;       ;14     ;
05.04.1992;       ;       ;13     ;
10.04.1992;       ;       ;13     ;
15.04.1992;       ;       ;13     ;
20.04.1992;       ;       ;13     ;
25.04.1992;       ;       ;13     ;
10.11.1992;       ;       ;13     ;
10.11.1992;       ;       ;14     ;
15.11.1992;       ;       ;13     ;
15.11.1992;       ;       ;14     ;
20.11.1992;       ;       ;13     ;
20.11.1992;       ;       ;14     ;
25.11.1992;       ;       ;13     ;
25.11.1992;       ;       ;14     ;
30.11.1992; 18    ;  2    ;13     ;
30.11.1992; 20    ;  2    ;14     ;
05.12.1992;       ;       ;13     ;
10.12.1992; 45    ;  5    ;13     ;
10.12.1992; 47    ; 10    ;14     ;
15.12.1992;       ;       ;13     ;
20.12.1992; 47    ;  7    ;13     ;
20.12.1992; 50    ; 11    ;14     ;
25.12.1992;       ;       ;13     ;
31.12.1992; 50    ; 14    ;13     ;
31.12.1992; 58    ; 15    ;14     ;
05.01.1993;       ;       ;13     ;
10.01.1993; 68    ; 16    ;13     ;
10.01.1993; 70    ; 17    ;14     ;
15.01.1993;       ;       ;13     ;
20.01.1993; 74    ; 15    ;13     ;
20.01.1993; 76    ; 17    ;14     ;
25.01.1993;       ;       ;13     ;
31.01.1993; 83    ; 17    ;13     ;
31.01.1993; 90    ; 19    ;14     ;
05.02.1993;       ;       ;13     ;
10.02.1993;100    ; 19    ;13     ;
10.02.1993; 95    ; 22    ;14     ;
15.02.1993;       ;       ;13     ;
20.02.1993;101    ; 21    ;13     ;
20.02.1993; 75    ; 25    ;14     ;
25.02.1993;       ;       ;13     ;
28.02.1993;102    ; 24    ;13     ;
28.02.1993; 77    ; 24    ;14     ;
05.03.1993;       ;       ;13     ;
10.03.1993;102    ; 23    ;13     ;
10.03.1993; 76    ; 23    ;14     ;
15.03.1993;       ;       ;13     ;
20.03.1993;105    ; 20    ;13     ;
20.03.1993; 94    ; 20    ;14     ;
25.03.1993;       ;       ;13     ;
31.03.1993;105    ;  3    ;13     ;
31.03.1993; 92    ;  3    ;14     ;
05.04.1993;       ;       ;13     ;
05.04.1993;       ;       ;14     ;
10.04.1993;102    ;       ;13     ;
10.04.1993; 83    ;       ;14     ;
15.04.1993;       ;       ;13     ;
20.04.1993; 62    ;       ;13     ;
20.04.1993; 55    ;       ;14     ;
25.04.1993;       ;       ;13     ;
30.04.1993; 60    ;       ;13     ;
30.04.1993; 37    ;       ;14     ;
10.11.1993;       ;       ;13     ;
15.11.1993;       ;       ;13     ;
20.11.1993;       ;       ;13     ;
20.11.1993; 17    ;  2    ;14     ;
25.11.1993;       ;       ;13     ;
30.11.1993; 27    ;  5    ;13     ;
30.11.1993; 32    ;  3    ;14     ;
05.12.1993;       ;       ;13     ;
10.12.1993; 48    ; 10    ;13     ;
10.12.1993; 55    ; 12    ;14     ;
15.12.1993;       ;       ;13     ;
20.12.1993; 55    ; 14    ;13     ;
20.12.1993; 57    ; 15    ;14     ;
25.12.1993;       ;       ;13     ;
31.12.1993; 58    ; 14    ;13     ;
31.12.1993; 76    ; 15    ;14     ;
05.01.1994;       ;       ;13     ;
10.01.1994; 75    ; 17    ;13     ;
10.01.1994; 78    ; 17    ;14     ;
15.01.1994;       ;       ;13     ;
20.01.1994; 78    ; 18    ;13     ;
20.01.1994; 88    ; 18    ;14     ;
25.01.1994;       ;       ;13     ;
31.01.1994;110    ; 18    ;13     ;
31.01.1994;120    ; 18    ;14     ;
05.02.1994;       ;       ;13     ;
10.02.1994;132    ; 20    ;13     ;
10.02.1994;143    ; 20    ;14     ;
15.02.1994;       ;       ;13     ;
20.02.1994;133    ; 20    ;13     ;
20.02.1994;144    ; 20    ;14     ;
25.02.1994;       ;       ;13     ;
28.02.1994;133    ; 28    ;13     ;
28.02.1994;144    ; 28    ;14     ;
05.03.1994;       ;       ;13     ;
10.03.1994; 80    ; 30    ;13     ;
10.03.1994; 90    ; 30    ;14     ;
15.03.1994;       ;       ;13     ;
20.03.1994; 96    ;       ;13     ;
20.03.1994;101    ;       ;14     ;
25.03.1994;       ;       ;13     ;
31.03.1994; 80    ;       ;13     ;
31.03.1994; 96    ;       ;14     ;
05.04.1994;       ;       ;13     ;
10.04.1994; 89    ;       ;13     ;
10.04.1994; 90    ;       ;14     ;
15.04.1994;       ;       ;13     ;
20.04.1994; 63    ;       ;13     ;
20.04.1994; 77    ;       ;14     ;
25.04.1994;       ;       ;13     ;
15.11.1994;       ;       ;13     ;
20.11.1994; 25    ;       ;13     ;
20.11.1994; 32    ;       ;14     ;
25.11.1994;       ;       ;13     ;
30.11.1994; 27    ;  2    ;13     ;
30.11.1994; 37    ;  2    ;14     ;
05.12.1994;       ;       ;13     ;
10.12.1994; 37    ; 10    ;13     ;
10.12.1994; 44    ; 10    ;14     ;
15.12.1994;       ;       ;13     ;
20.12.1994; 47    ; 13    ;13     ;
20.12.1994; 58    ; 13    ;14     ;
25.12.1994;       ;       ;13     ;
31.12.1994; 68    ; 15    ;13     ;
31.12.1994; 72    ; 15    ;14     ;
05.01.1995;       ;       ;13     ;
10.01.1995;       ;       ;13     ;
15.01.1995;       ;       ;13     ;
20.01.1995;       ;       ;13     ;
25.01.1995;       ;       ;13     ;
31.01.1995;       ;       ;13     ;
25.02.1995;       ;       ;13     ;
28.02.1995; 95    ; 25    ;13     ;
28.02.1995;110    ; 24    ;14     ;
05.03.1995;       ;       ;13     ;
10.03.1995;100    ; 18    ;13     ;
10.03.1995;110    ; 18    ;14     ;
15.03.1995;       ;       ;13     ;
20.03.1995;105    ; 25    ;13     ;
20.03.1995;112    ; 25    ;14     ;
25.03.1995;       ;       ;13     ;
31.03.1995;105    ;  1    ;13     ;
31.03.1995;113    ; 15    ;14     ;
05.04.1995;       ;       ;13     ;
10.04.1995;105    ;  2    ;13     ;
10.04.1995;112    ;  8    ;14     ;
15.04.1995;       ;       ;13     ;
20.04.1995; 94    ;       ;13     ;
20.04.1995;110    ;       ;14     ;
25.04.1995;       ;       ;13     ;
15.11.1995;       ;       ;13     ;
20.11.1995;       ;       ;13     ;
25.11.1995;       ;       ;13     ;
30.11.1995; 19    ;  1    ;13     ;
30.11.1995; 22    ;  2    ;14     ;
05.12.1995;       ;       ;13     ;
10.12.1995; 38    ;  2    ;13     ;
10.12.1995; 30    ;  2    ;14     ;
15.12.1995;       ;       ;13     ;
20.12.1995; 54    ;  5    ;13     ;
20.12.1995; 42    ;  5    ;14     ;
25.12.1995;       ;       ;13     ;
31.12.1995; 64    ; 10    ;13     ;
31.12.1995; 56    ; 10    ;14     ;
05.01.1996;       ;       ;13     ;
05.01.1996;       ;       ;14     ;
10.01.1996; 70    ; 12    ;13     ;
10.01.1996; 68    ; 12    ;14     ;
15.01.1996;       ;       ;13     ;
15.01.1996;       ;       ;14     ;
20.01.1996; 77    ; 13    ;13     ;
20.01.1996; 75    ; 13    ;14     ;
25.01.1996;       ;       ;13     ;
25.01.1996;       ;       ;14     ;
31.01.1996; 79    ; 13    ;13     ;
31.01.1996; 76    ; 13    ;14     ;
05.02.1996;       ;       ;13     ;
05.02.1996;       ;       ;14     ;
10.02.1996;       ; 13    ;13     ;
10.02.1996;       ; 13    ;14     ;
15.02.1996;       ;       ;13     ;
15.02.1996;       ;       ;14     ;
20.02.1996;       ;       ;13     ;
20.02.1996;       ;       ;14     ;
25.02.1996;       ;       ;13     ;
25.02.1996;       ;       ;14     ;
29.02.1996;       ;       ;13     ;
29.02.1996;       ;       ;14     ;
05.11.1996;       ;       ;13     ;
05.11.1996;       ;       ;14     ;
10.11.1996;       ;       ;13     ;
10.11.1996;       ;       ;14     ;
15.11.1996;       ;       ;13     ;
15.11.1996;       ;       ;14     ;
20.11.1996;       ;       ;13     ;
20.11.1996;       ;       ;14     ;
25.11.1996;       ;       ;13     ;
25.11.1996;       ;       ;14     ;
30.11.1996; 35    ; 12    ;13     ;
30.11.1996; 35    ; 15    ;14     ;
05.12.1996;       ;       ;13     ;
05.12.1996;       ;       ;14     ;
10.12.1996; 37    ; 25    ;13     ;
10.12.1996; 42    ; 28    ;14     ;
15.12.1996;       ;       ;13     ;
15.12.1996;       ;       ;14     ;
20.12.1996; 40    ; 26    ;13     ;
20.12.1996; 44    ; 28    ;14     ;
25.12.1996;       ;       ;13     ;
25.12.1996;       ;       ;14     ;
31.12.1996; 44    ; 28    ;13     ;
31.12.1996; 46    ; 30    ;14     ;
05.03.1997;       ;       ;13     ;
05.03.1997;       ;       ;14     ;
10.03.1997; 65    ; 35    ;13     ;
10.03.1997; 72    ; 26    ;14     ;
15.03.1997;       ;       ;13     ;
15.03.1997;       ;       ;14     ;
20.03.1997; 65    ; 22    ;13     ;
20.03.1997; 75    ; 20    ;14     ;
25.03.1997;       ;       ;13     ;
25.03.1997;       ;       ;14     ;
31.03.1997; 75    ; 20    ;13     ;
31.03.1997; 80    ; 18    ;14     ;
05.04.1997;       ;       ;13     ;
05.04.1997;       ;       ;14     ;
10.04.1997;       ;       ;13     ;
10.04.1997;       ;       ;14     ;
15.04.1997;       ;       ;13     ;
15.04.1997;       ;       ;14     ;
20.04.1997;       ;       ;13     ;
20.04.1997;       ;       ;14     ;
15.11.1997;       ;       ;13     ;
15.11.1997;       ;       ;14     ;
20.11.1997;       ;       ;13     ;
20.11.1997;       ;       ;14     ;
25.11.1997;       ;       ;13     ;
25.11.1997;       ;       ;14     ;
30.11.1997; 25    ;       ;13     ;
30.11.1997; 25    ;       ;14     ;
05.12.1997;       ;       ;13     ;
05.12.1997;       ;       ;14     ;
10.12.1997; 37    ;  2    ;13     ;
10.12.1997; 37    ;  2    ;14     ;
15.12.1997;       ;       ;13     ;
15.12.1997;       ;       ;14     ;
20.12.1997; 44    ;  5    ;13     ;
20.12.1997; 43    ;  5    ;14     ;
25.12.1997;       ;       ;13     ;
25.12.1997;       ;       ;14     ;
31.12.1997; 55    ;  8    ;13     ;
31.12.1997; 54    ;  8    ;14     ;
05.01.1998;       ;       ;13     ;
05.01.1998;       ;       ;14     ;
10.01.1998;       ;       ;13     ;
10.01.1998;       ;       ;14     ;
15.01.1998;       ;       ;13     ;
15.01.1998;       ;       ;14     ;
20.01.1998;       ;       ;13     ;
20.01.1998;       ;       ;14     ;
25.01.1998;       ;       ;13     ;
25.01.1998;       ;       ;14     ;
31.01.1998;       ;       ;13     ;
31.01.1998;       ;       ;14     ;
05.02.1998;       ;       ;13     ;
05.02.1998;       ;       ;14     ;
10.02.1998; 99    ; 14    ;13     ;
10.02.1998; 90    ; 10    ;14     ;
15.02.1998;       ;       ;13     ;
15.02.1998;       ;       ;14     ;
20.02.1998;101    ; 14    ;13     ;
20.02.1998; 96    ; 10    ;14     ;
25.02.1998;       ;       ;13     ;
25.02.1998;       ;       ;14     ;
28.02.1998;106    ; 15    ;13     ;
28.02.1998;106    ; 15    ;14     ;
05.03.1998;       ;       ;13     ;
05.03.1998;       ;       ;14     ;
10.03.1998;109    ;       ;13     ;
10.03.1998;105    ;       ;14     ;
15.03.1998;       ;       ;13     ;
15.03.1998;       ;       ;14     ;
20.03.1998;107    ;       ;13     ;
20.03.1998;105    ;       ;14     ;
25.03.1998;       ;       ;13     ;
25.03.1998;       ;       ;14     ;
31.03.1998;132    ;       ;13     ;
31.03.1998;130    ;       ;14     ;
05.04.1998;       ;       ;13     ;
05.04.1998;       ;       ;14     ;
10.04.1998;       ;       ;13     ;
10.04.1998;       ;       ;14     ;
15.04.1998;       ;       ;13     ;
15.04.1998;       ;       ;14     ;
15.11.1998;       ;       ;13     ;
15.11.1998;       ;       ;14     ;
20.11.1998; 24    ;       ;13     ;
20.11.1998; 37    ;       ;14     ;
25.11.1998;       ;       ;13     ;
25.11.1998;       ;       ;14     ;
30.11.1998; 30    ;       ;13     ;
30.11.1998; 40    ;       ;14     ;
05.12.1998;       ;       ;13     ;
05.12.1998;       ;       ;14     ;
10.12.1998; 40    ;       ;13     ;
10.12.1998; 50    ;       ;14     ;
15.12.1998;       ;       ;13     ;
