Дата      ;Толщина;Высота ;Место  ;
20.12.1998;       ;       ;01     ;
25.12.1998;       ;       ;01     ;
31.12.1998;       ;       ;01     ;
05.04.1999;       ;       ;01     ;
10.04.1999;       ;       ;01     ;
15.04.1999;       ;       ;01     ;
20.04.1999;       ;       ;01     ;
25.04.1999;       ;       ;01     ;
30.04.1999;       ;       ;01     ;
05.05.1999;       ;       ;01     ;
10.05.1999;       ;       ;01     ;
15.05.1999;       ;       ;01     ;
05.11.1999;       ;       ;01     ;
10.11.1999; 13    ;  0    ;01     ;
15.11.1999; 24    ;  0    ;01     ;
20.11.1999; 31    ;  0    ;01     ;
25.11.1999;       ;       ;01     ;
30.11.1999; 52    ;  0    ;01     ;
05.12.1999;       ;       ;01     ;
10.12.1999;       ;       ;01     ;
15.12.1999;       ;       ;01     ;
20.12.1999;       ;       ;01     ;
25.12.1999;       ;       ;01     ;
31.12.1999;       ;       ;01     ;
