Месяц.год;Расход    ;День ;День ;Число;Расход    ;День ;День ;Число;
11.1994  ;     0.920;29   ;30   ;02   ;     5.460;01   ;     ;01   ;
12.1994  ;     0.037;31   ;     ;01   ;     0.870;01   ;     ;01   ;
01.1995  ;     0.016;31   ;     ;01   ;     0.051;20   ;     ;01   ;
02.1995  ;          ;13   ;19   ;07   ;     0.015;01   ;02   ;02   ;
03.1995  ;     0.004;10   ;     ;01   ;     0.160;31   ;     ;01   ;
04.1995  ;     0.190;01   ;     ;01   ;     1.250;17   ;     ;01   ;
05.1995  ;     0.710;01   ;02   ;02   ;    28.102;13   ;     ;01   ;
06.1995  ;     0.640;19   ;24   ;03   ;     3.340;02   ;     ;01   ;
07.1995  ;     0.480;20   ;26   ;04   ;     0.930;08   ;     ;01   ;
08.1995  ;     0.510;01   ;     ;01   ;    10.300;15   ;     ;01   ;
09.1995  ;     0.600;25   ;26   ;02   ;     6.160;03   ;     ;01   ;
10.1995  ;     0.510;13   ;14   ;02   ;    10.300;26   ;     ;01   ;
11.1995  ;     0.300;30   ;     ;01   ;     2.700;01   ;     ;01   ;
12.1995  ;     0.050;31   ;     ;01   ;     0.300;01   ;     ;01   ;
01.1996  ;     0.002;29   ;31   ;02   ;     0.046;01   ;     ;01   ;
02.1996  ;          ;06   ;29   ;24   ;     0.001;01   ;04   ;04   ;
03.1996  ;          ;01   ;17   ;17   ;     0.130;31   ;     ;01   ;
04.1996  ;     0.140;01   ;     ;01   ;     0.660;15   ;     ;01   ;
05.1996  ;     0.770;01   ;     ;01   ;     3.890;11   ;     ;01   ;
06.1996  ;     0.260;27   ;28   ;02   ;     3.310;30   ;     ;01   ;
07.1996  ;     0.610;14   ;     ;01   ;    19.199;03   ;     ;01   ;
08.1996  ;     0.830;31   ;     ;01   ;    21.602;14   ;     ;01   ;
09.1996  ;     0.610;13   ;14   ;02   ;     6.010;20   ;21   ;02   ;
10.1996  ;     0.610;05   ;     ;01   ;     0.910;07   ;27   ;06   ;
11.1996  ;     0.076;30   ;     ;01   ;     0.700;01   ;     ;01   ;
12.1996  ;     0.010;31   ;     ;01   ;     0.073;01   ;     ;01   ;
01.1997  ;          ;07   ;31   ;25   ;     0.009;01   ;     ;01   ;
02.1997  ;          ;     ;     ;     ;          ;01   ;28   ;28   ;
03.1997  ;          ;01   ;17   ;17   ;     1.860;31   ;     ;01   ;
04.1997  ;     0.560;10   ;     ;01   ;     1.670;01   ;     ;01   ;
05.1997  ;     1.140;04   ;05   ;02   ;    17.102;20   ;     ;01   ;
06.1997  ;     1.290;30   ;     ;01   ;    59.500;10   ;     ;01   ;
07.1997  ;     0.180;26   ;31   ;04   ;     1.700;10   ;     ;01   ;
08.1997  ;     0.250;01   ;02   ;02   ;     2.660;23   ;     ;01   ;
09.1997  ;     0.120;19   ;20   ;02   ;     0.690;01   ;     ;01   ;
10.1997  ;     0.120;18   ;20   ;03   ;     0.500;04   ;05   ;02   ;
11.1997  ;     0.120;21   ;27   ;05   ;     0.370;04   ;15   ;04   ;
12.1997  ;     0.012;31   ;     ;01   ;     0.130;01   ;     ;01   ;
01.1998  ;          ;01   ;31   ;31   ;     0.009;01   ;     ;01   ;
02.1998  ;          ;01   ;28   ;28   ;          ;01   ;28   ;28   ;
03.1998  ;          ;01   ;12   ;12   ;     0.510;31   ;     ;01   ;
04.1998  ;     0.230;30   ;     ;01   ;     0.500;01   ;     ;01   ;
05.1998  ;     0.320;01   ;     ;01   ;     1.300;03   ;     ;01   ;
06.1998  ;     0.140;25   ;27   ;03   ;     1.120;30   ;     ;01   ;
07.1998  ;     0.430;31   ;     ;01   ;    43.300;05   ;     ;01   ;
08.1998  ;     0.380;01   ;04   ;04   ;    67.200;30   ;     ;01   ;
09.1998  ;     4.110;30   ;     ;01   ;    81.000;07   ;08   ;02   ;
10.1998  ;     1.860;13   ;24   ;03   ;     5.680;16   ;     ;01   ;
11.1998  ;     0.180;30   ;     ;01   ;     2.320;01   ;     ;01   ;
12.1998  ;     0.024;31   ;     ;01   ;     0.170;01   ;     ;01   ;
01.1999  ;          ;30   ;31   ;02   ;     0.023;01   ;     ;01   ;
02.1999  ;          ;01   ;28   ;28   ;          ;01   ;28   ;28   ;
03.1999  ;          ;01   ;25   ;25   ;     2.300;27   ;     ;01   ;
04.1999  ;     0.900;08   ;     ;01   ;    16.400;16   ;     ;01   ;
05.1999  ;     1.410;31   ;     ;01   ;     3.670;19   ;     ;01   ;
06.1999  ;     0.680;23   ;25   ;03   ;     3.220;09   ;     ;01   ;
07.1999  ;     0.270;15   ;16   ;02   ;     2.780;26   ;     ;01   ;
08.1999  ;     0.140;17   ;18   ;02   ;     0.570;01   ;06   ;03   ;
09.1999  ;     0.140;09   ;23   ;08   ;     0.460;01   ;     ;01   ;
10.1999  ;     0.140;01   ;     ;01   ;     0.680;04   ;     ;01   ;
11.1999  ;     0.036;30   ;     ;01   ;     0.370;01   ;04   ;04   ;
12.1999  ;          ;23   ;31   ;09   ;     0.034;01   ;     ;01   ;
